x,y,na.x,size,vertex.names,xend,yend,na.y,weight
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.30456259886875486,0.2790303167098271,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.3891251764108316,0.22168306664929474,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.24119534275747162,0.28252747042738513,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.10082984763085691,0.2766248935421074,FALSE,10
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4303888763345713,0.4026842360938204,FALSE,3
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4498757050226376,0.13483280291386301,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.2875592525280415,0.5118911765078604,FALSE,3
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.3638257572066579,0.3189142704005675,FALSE,4
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4096409844989899,0.1825505598797962,FALSE,3
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.557071633291758,0.16998972511371088,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5130433111150194,0.4886358373337391,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.32135547741368065,0.09107745114265084,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.09527283702895703,0.4173947522657343,FALSE,6
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5869334178788097,0.2932567384659598,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.3409508192552885,0.20484422083736964,FALSE,3
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.090027122631937,0.23166256774794544,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.45391178907320795,0.4262648937210853,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.07392151529070842,0.4067922302596747,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.24775257779085896,0.186393344932706,FALSE,4
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4413213450774123,0.11083179683781164,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5340048991878924,0.27242705173416526,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.17701912098559708,0.20158184236356466,FALSE,15
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5544216834061378,0.4398727987179334,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.45411100135990834,0.2832205484962265,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.48790706082333024,0.2132018494126341,FALSE,4
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.2151673924112491,0.07040219442211623,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4547915587011995,0.2594730849497871,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.3314410159079963,0.14327228002831713,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5056792497989645,0.08567291384429591,FALSE,3
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.5926502551889622,0.10736289482887372,FALSE,2
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.13007325475167467,0.38310156961999486,FALSE,4
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0,0.29099945189349463,FALSE,1
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.7543876705123155,0.2719854737686438,FALSE,4
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.67572134271056,0.22697908679776926,FALSE,16
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.43607837396829063,0.2512151125004526,FALSE,5
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.8135901047111133,0.18481755213030399,FALSE,41
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.4967606223426751,0.3650210000845387,FALSE,5
0.25351324866253494,0.13760946428431153,FALSE,234,JohnBoozman,0.6426022723775989,0.2934747901320993,FALSE,1
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.4547915587011995,0.2594730849497871,FALSE,6
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.4450223424270898,0.5492903270872875,FALSE,5
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.7221416954802908,0.3099555169834559,FALSE,4
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.5926502551889622,0.10736289482887372,FALSE,1
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.5797488946609597,0.50810265016465,FALSE,27
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.528013396158625,0.40264674190542654,FALSE,11
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.4969284726723873,0,FALSE,1
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.13007325475167467,0.38310156961999486,FALSE,6
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0,0.29099945189349463,FALSE,4
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.67572134271056,0.22697908679776926,FALSE,1
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.43607837396829063,0.2512151125004526,FALSE,2
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.23465340359364925,0.6200712982670543,FALSE,4
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.6901861044028369,0.4840647482656571,FALSE,11
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.37263865806627844,0.36733451522235605,FALSE,18
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.4967606223426751,0.3650210000845387,FALSE,8
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.6426022723775989,0.2934747901320993,FALSE,1
0.2799868192903624,0.4306212635550373,FALSE,397,SenJeffMerkley,0.5939183031596126,0.3987467063290239,FALSE,2
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.3638257572066579,0.3189142704005675,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.4096409844989899,0.1825505598797962,FALSE,4
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.5130433111150194,0.4886358373337391,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.3575172686663829,0.5655753117235467,FALSE,2
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.2527318066286581,0.384017315911579,FALSE,175
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.09527283702895703,0.4173947522657343,FALSE,7
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.5869334178788097,0.2932567384659598,FALSE,4
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.2157966359028877,0.45536524823189206,FALSE,8
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.3409508192552885,0.20484422083736964,FALSE,3
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.6059089155535095,0.42299678687292974,FALSE,3
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.45391178907320795,0.4262648937210853,FALSE,2
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.07392151529070842,0.4067922302596747,FALSE,8
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.24775257779085896,0.186393344932706,FALSE,5
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.30362345843376054,0.46142360297551804,FALSE,6
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.7190923776091187,0.3477263173100706,FALSE,12
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.17701912098559708,0.20158184236356466,FALSE,2
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.7062935197988097,0.5778890798517413,FALSE,2
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.2214854522041873,0.5133477545827535,FALSE,7
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.5544216834061378,0.4398727987179334,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.45411100135990834,0.2832205484962265,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.38312978649659996,0.47632705445195506,FALSE,4
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.2799868192903624,0.4306212635550373,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.4547915587011995,0.2594730849497871,FALSE,4
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.4450223424270898,0.5492903270872875,FALSE,3
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.5797488946609597,0.50810265016465,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.528013396158625,0.40264674190542654,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.13007325475167467,0.38310156961999486,FALSE,3
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0,0.29099945189349463,FALSE,4
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.43607837396829063,0.2512151125004526,FALSE,1
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.23465340359364925,0.6200712982670543,FALSE,3
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.6901861044028369,0.4840647482656571,FALSE,5
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.37263865806627844,0.36733451522235605,FALSE,8
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.4967606223426751,0.3650210000845387,FALSE,6
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.6426022723775989,0.2934747901320993,FALSE,5
0.2875592525280415,0.5118911765078604,FALSE,377,SenatorHassan,0.5939183031596126,0.3987467063290239,FALSE,4
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.36988007475000567,0.42619804168789094,FALSE,5
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.7152799701721215,0.19320802756574113,FALSE,5
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.48899873877243116,0.43609498767779714,FALSE,6
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.6582270336597524,0.3653820488755498,FALSE,21
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.17568528007114503,0.16613103035777202,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.25351324866253494,0.13760946428431153,FALSE,10
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.15479668630201884,0.3241159044315497,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5715458815390193,0.24207127944454607,FALSE,25
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.3137145376677519,0.3412976750926472,FALSE,6
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.35073100769213394,0.5093275328319881,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.25214849784139953,0.31677615369708967,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.40663786278799935,0.2774856882472179,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.15142785061390313,0.4796352883072474,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.30809978795655907,0.3961778130378486,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.21183843383378512,0.11548705472510448,FALSE,6
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.43632374818250724,0.4544316653527673,FALSE,5
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.30456259886875486,0.2790303167098271,FALSE,10
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5633043472791923,0.33709584014738053,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.1656504225547505,0.3634273288654081,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.3891251764108316,0.22168306664929474,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.24119534275747162,0.28252747042738513,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.10082984763085691,0.2766248935421074,FALSE,75
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.11784869502385982,0.31183149690932344,FALSE,11
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.4303888763345713,0.4026842360938204,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.4498757050226376,0.13483280291386301,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.4096409844989899,0.1825505598797962,FALSE,33
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.557071633291758,0.16998972511371088,FALSE,10
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5130433111150194,0.4886358373337391,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.3575172686663829,0.5655753117235467,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.6584817681852304,0.15755019407221754,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.32135547741368065,0.09107745114265084,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.2527318066286581,0.384017315911579,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5869334178788097,0.2932567384659598,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.2157966359028877,0.45536524823189206,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.3409508192552885,0.20484422083736964,FALSE,6
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.6059089155535095,0.42299678687292974,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.090027122631937,0.23166256774794544,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.45391178907320795,0.4262648937210853,FALSE,9
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.07392151529070842,0.4067922302596747,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.24775257779085896,0.186393344932706,FALSE,5
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.30362345843376054,0.46142360297551804,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.7190923776091187,0.3477263173100706,FALSE,10
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5340048991878924,0.27242705173416526,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5544216834061378,0.4398727987179334,FALSE,5
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.45411100135990834,0.2832205484962265,FALSE,6
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.38312978649659996,0.47632705445195506,FALSE,4
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.22137143371334803,0.24845081712379613,FALSE,4
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.2799868192903624,0.4306212635550373,FALSE,8
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.48790706082333024,0.2132018494126341,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.2151673924112491,0.07040219442211623,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.34764110325833464,0.012074156289984928,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.4547915587011995,0.2594730849497871,FALSE,35
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5056792497989645,0.08567291384429591,FALSE,8
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.528013396158625,0.40264674190542654,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.13007325475167467,0.38310156961999486,FALSE,3
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0,0.29099945189349463,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.43607837396829063,0.2512151125004526,FALSE,24
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.6901861044028369,0.4840647482656571,FALSE,2
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.8135901047111133,0.18481755213030399,FALSE,4
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5469906947886778,0.20471712298355307,FALSE,9
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.37263865806627844,0.36733451522235605,FALSE,1
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.4967606223426751,0.3650210000845387,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.6426022723775989,0.2934747901320993,FALSE,7
0.2893654287706806,0.24241414421328786,FALSE,484,ChrisCoons,0.5939183031596126,0.3987467063290239,FALSE,6
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.5340048991878924,0.27242705173416526,FALSE,37
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.7062935197988097,0.5778890798517413,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.2214854522041873,0.5133477545827535,FALSE,7
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.5544216834061378,0.4398727987179334,FALSE,37
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.38312978649659996,0.47632705445195506,FALSE,4
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.2799868192903624,0.4306212635550373,FALSE,5
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.34764110325833464,0.012074156289984928,FALSE,2
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.4547915587011995,0.2594730849497871,FALSE,5
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.3314410159079963,0.14327228002831713,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.4450223424270898,0.5492903270872875,FALSE,21
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.7221416954802908,0.3099555169834559,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.5926502551889622,0.10736289482887372,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.528013396158625,0.40264674190542654,FALSE,2
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.13007325475167467,0.38310156961999486,FALSE,9
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0,0.29099945189349463,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.7543876705123155,0.2719854737686438,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.43607837396829063,0.2512151125004526,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.23465340359364925,0.6200712982670543,FALSE,1
0.30362345843376054,0.46142360297551804,FALSE,319,SenCortezMasto,0.37263865806627844,0.36733451522235605,FALSE,15
